User-agent: *
Disallow: /http://www.uusee.com/movie/info.php?id=158346
Disallow: /http://www.uusee.com/movie/info.php?id=155858&part=6
Disallow: /http://www.uusee.com/movie/info.php?id=154987
Disallow: /http://www.uusee.com/movie/info.php?id=141634&part=2
Disallow: /http://www.uusee.com/movie/info.php?id=140575
Disallow: /http://www.uusee.com/upload/video/ents/zykt/wnxd_5_03.wmv  width=500
Disallow: /http://www.uusee.com/health/info.php?id=169939&part=1
Disallow: /http://www.uusee.com/upload/video/ents/mv/061031yuzhanshi.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/ylzx/070115houshe.wmv 
Disallow: /http://www.uusee.com/health/info.php?id=127286
Disallow: /http://www.uusee.com/health/info.php?id=117311&part=1
Disallow: /http://www.uusee.com/upload/video/news/wjkj/wjkj06031503.wmv 
Disallow: /http://www.uusee.com/health/info.php?id=113796&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=140206&part=9
Disallow: /http://www.uusee.com/ents/info.php?id=149037&part=17
Disallow: /http://www.uusee.com/game/info.php?id=100926
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctvmusic
Disallow: /http://www.uusee.com/ents/info.php?id=127966
Disallow: /http://www.uusee.com/upload/video/ents/mv/yanzi_yutian.wmv 
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv10
Disallow: /http://www.uusee.com/ents/info.php?id=130539
Disallow: /http://www.uusee.com/upload/video/ents/mv/shunwq_asnhm.wmv 
Disallow: /http://www.uusee.com/upload/video/news/wjkj/wjkj06031501.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/huaer_dxz.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/sandy_ygr.wmv 
Disallow: /http://www.uusee.com/sport/info.php?id=141897&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=137000
Disallow: /http://www.uusee.com/sport/info.php?id=141897&part=3
Disallow: /http://www.uusee.com/upload/video/ents/mv/tz_mymdm.wmv 
Disallow: /http://www.uusee.com/sport/info.php?id=133257
Disallow: /http://www.uusee.com/sport/info.php?id=133224
Disallow: /http://www.uusee.com/upload/video/ents/zykt/Konshie1114.rmvb
Disallow: /http://www.uusee.com/sport/info.php?id=145566
Disallow: /http://www.uusee.com/sport/info.php?id=139273
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv2
Disallow: /http://www.uusee.com/sport/info.php?id=128950
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv9
Disallow: /http://www.uusee.com/sport/info.php?id=124447
Disallow: /http://www.uusee.com/upload/video/joke/xiha/fhehhua.swf
Disallow: /http://www.uusee.com/sport/info.php?id=104259
Disallow: /http://www.uusee.com/news/info.php?id=167512
Disallow: /http://www.uusee.com/news/info.php?id=156236
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv0
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv1
Disallow: /http://www.uusee.com/ents/info.php?id=156699
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv4
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv7
Disallow: /http://www.uusee.com/movie/info.php?id=153671&part=21
Disallow: /http://www.uusee.com/news/info.php?id=12808
Disallow: /http://www.uusee.com/zt/worldcup/jdxw_lb.php?type=janpankorea
Disallow: /http://www.uusee.com/joke/info.php?id=166762
Disallow: /http://www.uusee.com/joke/info.php?id=161807&part=4
Disallow: /http://www.uusee.com/joke/info.php?id=162657&part=9
Disallow: /http://www.uusee.com/joke/info.php?id=159308
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibo&channelname
Disallow: /http://www.uusee.com/joke/info.php?id=162657&part=3
Disallow: /http://www.uusee.com/joke/info.php?id=135575
Disallow: /http://www.uusee.com/joke/info.php?id=158219
Disallow: /http://www.uusee.com/health/info.php?id=144965&part=2
Disallow: /http://www.uusee.com/health/info.php?id=139200&part=2
Disallow: /http://www.uusee.com/health/info.php?id=122528
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=131011
Disallow: /http://www.uusee.com/health/info.php?id=138125
Disallow: /http://www.uusee.com/health/info.php?id=132675&part=1
Disallow: /http://www.uusee.com/health/info.php?id=119805&part=3
Disallow: /http://www.uusee.com/health/info.php?id=1490137
Disallow: /http://www.uusee.com/game/info.php?id=156955
Disallow: /http://www.uusee.com/fashion/info.php?id=112667&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=117958
Disallow: /http://www.uusee.com/fashion/info.php?id=150718&part=3
Disallow: /http://www.uusee.com/news/info.php?id=159025&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=148275
Disallow: /http://www.uusee.com/fashion/info.php?id=129730
Disallow: /http://www.uusee.com/sport/info.php?id=163578
Disallow: /http://www.uusee.com/news/info.php?id=147301
Disallow: /http://www.uusee.com/sport/info.php?id=150612
Disallow: /http://www.uusee.com/news/info.php?id=140729
Disallow: /http://www.uusee.com/joke/info.php?id=161807&part=5
Disallow: /http://www.uusee.com/movie/info.php?id=129694
Disallow: /http://www.uusee.com/news/info.php?id=123501&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=131097
Disallow: /http://www.uusee.com/movie/info.php?id=105184
Disallow: /http://www.uusee.com/comic/info.php?id=170537
Disallow: /http://www.uusee.com/comic/info.php?id=170552
Disallow: /http://www.uusee.com/joke/info.php?id=158737
Disallow: /http://www.uusee.com/movie/info.php?id=15272
Disallow: /http://www.uusee.com/joke/info.php?id=161807&part=7
Disallow: /http://www.uusee.com/news/info.php?id=137715
Disallow: /http://www.uusee.com/comic/info.php?id=170520
Disallow: /http://www.uusee.com/comic/info.php?id=170536
Disallow: /http://www.uusee.com/comic/info.php?id=170558
Disallow: /http://www.uusee.com/comic/info.php?id=163338
Disallow: /http://www.uusee.com/comic/info.php?id=170524
Disallow: /http://www.uusee.com/comic/info.php?id=170548
Disallow: /http://www.uusee.com/comic/info.php?id=170530
Disallow: /http://www.uusee.com/comic/info.php?id=170534
Disallow: /http://www.uusee.com/comic/info.php?id=170559
Disallow: /http://www.uusee.com/comic/info.php?id=170526
Disallow: /http://www.uusee.com/comic/info.php?id=170523
Disallow: /http://www.uusee.com/comic/info.php?id=170528
Disallow: /http://www.uusee.com/comic/info.php?id=170525
Disallow: /http://www.uusee.com/comic/info.php?id=170533
Disallow: /http://www.uusee.com/comic/info.php?id=170519
Disallow: /http://www.uusee.com/comic/info.php?id=170546
Disallow: /http://www.uusee.com/comic/info.php?id=170522
Disallow: /http://www.uusee.com/comic/info.php?id=170540
Disallow: /http://www.uusee.com/comic/info.php?id=170545
Disallow: /http://www.uusee.com/comic/info.php?id=170535
Disallow: /http://www.uusee.com/comic/info.php?id=170547
Disallow: /http://www.uusee.com/comic/info.php?id=170518
Disallow: /http://www.uusee.com/comic/info.php?id=170555
Disallow: /http://www.uusee.com/comic/info.php?id=170557
Disallow: /http://www.uusee.com/comic/info.php?id=170550
Disallow: /http://www.uusee.com/comic/info.php?id=170542
Disallow: /http://www.uusee.com/comic/info.php?id=170556
Disallow: /http://www.uusee.com/ents/info.php?id=156544
Disallow: /http://www.uusee.com/ents/info.php?id=124281
Disallow: /http://www.uusee.com/ents/info.php?id=128927
Disallow: /http://www.uusee.com/ents/info.php?id=151430
Disallow: /http://www.uusee.com/car/info.php?id=7489
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=186348&pagenum=668
Disallow: /http://www.uusee.com/comic/info.php?id=170517
Disallow: /http://www.uusee.com/comic/info.php?id=170554
Disallow: /http://www.uusee.com/comic/info.php?id=170549
Disallow: /http://www.uusee.com/comic/info.php?id=170531
Disallow: /http://www.uusee.com/comic/info.php?id=170543
Disallow: /http://www.uusee.com/comic/info.php?id=170544
Disallow: /http://www.uusee.com/comic/info.php?id=170521
Disallow: /http://www.uusee.com/comic/info.php?id=170532
Disallow: /http://www.uusee.com/comic/info.php?id=153289
Disallow: /http://www.uusee.com/comic/info.php?id=170538
Disallow: /http://www.uusee.com/comic/info.php?id=170551
Disallow: /http://www.uusee.com/comic/info.php?id=170527
Disallow: /http://www.uusee.com/comic/info.php?id=170541
Disallow: /http://www.uusee.com/comic/info.php?id=170529
Disallow: /http://www.uusee.com/ents/info.php?id=118429
Disallow: /http://www.uusee.com/ents/info.php?id=126355
Disallow: /http://www.uusee.com/ents/info.php?id=162072
Disallow: /http://www.uusee.com/ents/info.php?id=136168
Disallow: /http://www.uusee.com/car/info.php?id=127592
Disallow: /http://www.uusee.com/car/info.php?id=8206
Disallow: /http://www.uusee.com/joke/koso/
Disallow: /http://www.uusee.com/upload/video/ents/zykt/wnxd_5_01.wmv  width=500
Disallow: /http://www.uusee.com/comic/info.php?id=152989
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=189546&pagenum=4435
Disallow: /http://www.uusee.com/upload/video/ents/mv/pantech-RainCN.wmvwidth=200
Disallow: /http://www.uusee.com/upload/video/comic/flashmv/yequzhouojielun.swf
Disallow: /http://www.uusee.com/upload/video/ents/mv/061114_madangna_mv.wmv 
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctvchild
Disallow: /http://www.uusee.com/upload/video/news/wjkj/wjkj06031502.wmv 
Disallow: /http://www.uusee.com/upload/video/news/wjkj/wjkj06031101.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/pantech-RainCN.wmv 
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv11
Disallow: /http://www.uusee.com/game/info.php?id=153727&part=4
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew&channelname=cctv12
Disallow: /http://www.uusee.com/game/info.php?id=130508
Disallow: /http://www.uusee.com/zt/worldcup/jdxw_lb.php?type=xcsd
Disallow: /http://www.uusee.com/health/info.php?id=147135&part=2
Disallow: /http://www.uusee.com/ents/info.php?id=117211&part=10
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=32
Disallow: /http://www.uusee.com/news/info.php?id=147015
Disallow: /http://www.uusee.com/upload/video/ents/mv/060719pwb.wmv 
Disallow: /http://www.uusee.com/game/info.php?id=133618
Disallow: /http://www.uusee.com/joke/info.php?id=131163
Disallow: /http://www.uusee.com/news/info.php?id=133238
Disallow: /http://www.uusee.com/news/info.php?id=13233
Disallow: /http://www.uusee.com/news/info.php?id=130810&part=2
Disallow: /http://www.uusee.com/news/info.php?id=129389
Disallow: /http://www.uusee.com/upload/video/ents/ylxc/070111liuxl.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/rain_sadtango.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/0929plnanren.wmv 
Disallow: /http://www.uusee.com/news/info.php?id=130134
Disallow: /http://www.uusee.com/upload/video/news/wjkj/wjkj112401.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/jolin_wwdz.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/060717bpbp.wmv 
Disallow: /http://www.uusee.com/news/info.php?id=124929&part=1
Disallow: /http://www.uusee.com/upload/video/ents/mv/060608_2.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/060727xm.wmv 
Disallow: /http://www.uusee.com/upload/video/fashion/mtxm/chinease
Disallow: /http://www.uusee.com/news/info.php?id=100467
Disallow: /http://www.uusee.com/upload/video/joke/egao/060901_cndenv.wm
Disallow: /http://www.uusee.com/upload/video/ents/mv/mtw-xfg.wmv 
Disallow: /http://www.uusee.com/upload/video/sport/nba/NBA.Hot.Shots.
Disallow: /http://www.uusee.com/upload/video/ents/mv/mina060522
Disallow: /http://www.uusee.com/upload/video/fashion/nyyz/neiyi
Disallow: /http://www.uusee.com/joke/info.php?id=7991
Disallow: /http://www.uusee.com/zt/worldcup/jdxw_lb.php?type=other
Disallow: /http://www.uusee.com/zt/worldcup/jdxw_lb.php?type=ssqz
Disallow: /http://www.uusee.com/health/info.php?id=131508&part=2
Disallow: /http://www.uusee.com/ents/info.php?id=117211&part=11
Disallow: /http://www.uusee.com/ents/info.php?id=117216&part=6
Disallow: /http://www.uusee.com/ents/info.php?id=117211&part=3
Disallow: /http://www.uusee.com/ents/info.php?id=117216&part=5
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=24
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=19
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=14
Disallow: /http://www.uusee.com/comic/info.php?id=152980
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=31
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=12
Disallow: /http://www.uusee.com/ents/info.php?id=117947&part=4
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=10
Disallow: /http://www.uusee.com/ents/info.php?id=117947&part=3
Disallow: /http://www.uusee.com/ents/info.php?id=117216&part=2
Disallow: /http://www.uusee.com/car/info.php?id=4898
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=30
Disallow: /http://www.uusee.com/ents/info.php?id=117211&part=5
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=21
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=22
Disallow: /http://www.uusee.com/ents/info.php?id=117216&part=3
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=29
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=15
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=178277&pagenum=283
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=23
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=27
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=13
Disallow: /http://www.uusee.com/ents/info.php?id=117211&part=2
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=8
Disallow: /http://www.uusee.com/ents/info2.php?id=108362
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175967&pagenum=514
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175687&pagenum=255
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=177578&pagenum=4376
Disallow: /http://www.uusee.com/ents/info.php?id=169367
Disallow: /http://www.uusee.com/game/info.php?id=159170
Disallow: /http://www.uusee.com/ents/info.php?id=117947&part=2
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=25
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=18
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=16
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=26
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=20
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=17
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=11
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=28
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=1
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=9
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=5
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=6
Disallow: /http://www.uusee.com/mini3/uusee_display.php?id=A42E916F-8F18-425D-982F-EDBC19D9A869
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=2
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=3
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=4
Disallow: /http://www.uusee.com/zt/worldcup/teaminfo.php?id=7
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=134439
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=126385
Disallow: /http://www.uusee.com/ents/info2.php?id=107245
Disallow: /http://www.uusee.com/ents/info.php?id=124064
Disallow: /http://www.uusee.com/ents/info.php?id=121429
Disallow: /http://www.uusee.com/ents/info.php?id=102719
Disallow: /http://www.uusee.com/ents/info.php?id=152216
Disallow: /http://www.uusee.com/ents/info.php?id=121083
Disallow: /http://www.uusee.com/upload/video/comic/dmdp/110627.swf
Disallow: /http://www.uusee.com/upload/video/fashion/nyyz/shishang
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=191665&pagenum=1065
Disallow: /http://www.uusee.com/zt/worldcup/jdxw_lb.php?type=cwhx
Disallow: /http://www.uusee.com/zt/worldcup/jdxw_lb.php?type=rdpl
Disallow: /http://www.uusee.com/zt/worldcup/jdxw_lb.php?type=jchx
Disallow: /http://www.uusee.com/game/info.php?id=143513
Disallow: /http://www.uusee.com/game/info.php?id=142462&part=2
Disallow: /http://www.uusee.com/game/info.php?id=109569
Disallow: /http://www.uusee.com/game/info.php?id=133930
Disallow: /http://www.uusee.com/game/info.php?id=108660
Disallow: /http://www.uusee.com/game/info.php?id=108687
Disallow: /http://www.uusee.com/game/info.php?id=106713
Disallow: /http://www.uusee.com/game/info.php?id=159809
Disallow: /http://www.uusee.com/game/info.php?id=130297
Disallow: /http://www.uusee.com/news/info.php?id=106340
Disallow: /http://www.uusee.com/comic/info.php?id=152915
Disallow: /http://www.uusee.com/upload/video/ents/mv/Rain_Free
Disallow: /http://www.uusee.com/upload/video/joke/xiha/aiq.swf
Disallow: /http://www.uusee.com/game/info.php?id=132520
Disallow: /http://www.uusee.com/comic/info.php?id=152910
